match_id,date,season,team1,team2,winner,venue_id,
M049,5/9/2025,2025,Gujarat Titans,Mumbai Indians,Gujarat Titans,Narendra Modi Stadium,
M050,5/10/2025,2025,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,Arun Jaitley Stadium,
M051,5/11/2025,2025,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,MA Chidambaram Stadium,
M052,5/12/2025,2025,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,Arun Jaitley Stadium,
M053,5/13/2025,2025,Chennai Super Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,MA Chidambaram Stadium,
M054,5/14/2025,2025,Gujarat Titans,Mumbai Indians,Gujarat Titans,Narendra Modi Stadium,
M055,5/15/2025,2025,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,Arun Jaitley Stadium,
M056,5/16/2025,2025,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,MA Chidambaram Stadium,
M057,5/17/2025,2025,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,Arun Jaitley Stadium,
M058,5/18/2025,2025,Chennai Super Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,MA Chidambaram Stadium,
M059,5/19/2025,2025,Gujarat Titans,Mumbai Indians,Gujarat Titans,Narendra Modi Stadium,
M060,5/20/2025,2025,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,Arun Jaitley Stadium,
M061,5/21/2025,2025,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,MA Chidambaram Stadium,
M062,5/22/2025,2025,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,Arun Jaitley Stadium,
M063,5/23/2025,2025,Chennai Super Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,MA Chidambaram Stadium,
M064,5/24/2025,2025,Gujarat Titans,Mumbai Indians,Gujarat Titans,Narendra Modi Stadium,
M065,5/25/2025,2025,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,Arun Jaitley Stadium,
M066,5/26/2025,2025,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,MA Chidambaram Stadium,
M067,5/27/2025,2025,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,Arun Jaitley Stadium,
M068,5/28/2025,2025,Chennai Super Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,MA Chidambaram Stadium,
,,,,,,,
 ,,,,,,,
